Year,Locationabbr,Locationdesc,Class,Topic,Question,Response,Break_Out,Break_Out_Category,Sample_Size,Data_value,Confidence_limit_Low,Confidence_limit_High,Display_order,Data_value_unit,Data_value_type,Data_Value_Footnote_Symbol,Data_Value_Footnote,DataSource,ClassId,TopicId,LocationID,BreakoutID,BreakOutCategoryID,QuestionID,ResponseID,GeoLocation
2014,AL,Alabama,Tobacco Use,Smoker Status,Four Level Smoking Status (variable calculated from one or more BRFSS questions),Smoke everyday,Overall,Overall,"1,048",14.8,13.6,15.9,"2,748",%,Crude Prevalence,,,BRFSS,CLASS17,Topic55,01,BO1,CAT1,_SMOKER3,RESP068,"(32.84057112200048, -86.63186076199969)"
2014,AL,Alabama,Tobacco Use,Smoker Status,Four Level Smoking Status (variable calculated from one or more BRFSS questions),Smoke some days,Overall,Overall,442,6.4,5.5,7.2,"2,749",%,Crude Prevalence,,,BRFSS,CLASS17,Topic55,01,BO1,CAT1,_SMOKER3,RESP069,"(32.84057112200048, -86.63186076199969)"
2014,AL,Alabama,Tobacco Use,Smoker Status,Four Level Smoking Status (variable calculated from one or more BRFSS questions),Former smoker,Overall,Overall,"2,271",24.6,23.3,25.8,"2,750",%,Crude Prevalence,,,BRFSS,CLASS17,Topic55,01,BO1,CAT1,_SMOKER3,RESP070,"(32.84057112200048, -86.63186076199969)"
2014,AL,Alabama,Tobacco Use,Smoker Status,Four Level Smoking Status (variable calculated from one or more BRFSS questions),Never smoked,Overall,Overall,"4,607",54.3,52.8,55.9,"2,751",%,Crude Prevalence,,,BRFSS,CLASS17,Topic55,01,BO1,CAT1,_SMOKER3,RESP071,"(32.84057112200048, -86.63186076199969)"
2014,AK,Alaska,Tobacco Use,Smoker Status,Four Level Smoking Status (variable calculated from one or more BRFSS questions),Smoke everyday,Overall,Overall,523,13.5,12,14.9,"2,742",%,Crude Prevalence,,,BRFSS,CLASS17,Topic55,02,BO1,CAT1,_SMOKER3,RESP068,"(64.84507995700051, -147.72205903599973)"
2014,AK,Alaska,Tobacco Use,Smoker Status,Four Level Smoking Status (variable calculated from one or more BRFSS questions),Smoke some days,Overall,Overall,226,6.4,5.3,7.5,"2,743",%,Crude Prevalence,,,BRFSS,CLASS17,Topic55,02,BO1,CAT1,_SMOKER3,RESP069,"(64.84507995700051, -147.72205903599973)"
2014,AK,Alaska,Tobacco Use,Smoker Status,Four Level Smoking Status (variable calculated from one or more BRFSS questions),Former smoker,Overall,Overall,"1,247",25.7,23.9,27.5,"2,744",%,Crude Prevalence,,,BRFSS,CLASS17,Topic55,02,BO1,CAT1,_SMOKER3,RESP070,"(64.84507995700051, -147.72205903599973)"
2014,AK,Alaska,Tobacco Use,Smoker Status,Four Level Smoking Status (variable calculated from one or more BRFSS questions),Never smoked,Overall,Overall,"2,230",54.4,52.3,56.6,"2,745",%,Crude Prevalence,,,BRFSS,CLASS17,Topic55,02,BO1,CAT1,_SMOKER3,RESP071,"(64.84507995700051, -147.72205903599973)"
2014,AZ,Arizona,Tobacco Use,Smoker Status,Four Level Smoking Status (variable calculated from one or more BRFSS questions),Smoke everyday,Overall,Overall,"1,266",11.1,10.1,12,"2,754",%,Crude Prevalence,,,BRFSS,CLASS17,Topic55,04,BO1,CAT1,_SMOKER3,RESP068,"(34.865970280000454, -111.76381127699972)"
2014,AZ,Arizona,Tobacco Use,Smoker Status,Four Level Smoking Status (variable calculated from one or more BRFSS questions),Smoke some days,Overall,Overall,545,5.4,4.7,6.1,"2,755",%,Crude Prevalence,,,BRFSS,CLASS17,Topic55,04,BO1,CAT1,_SMOKER3,RESP069,"(34.865970280000454, -111.76381127699972)"
